NUID,SATREAD,SATMATH,ACTCUM,CARNIGIE,AVGSALMALE,AVGSALWOM,AVGSALTOT,HOUSE,HDEM,HREP,SENATE,SDEM,SREP,PERNWHT,STUFACR,TUITINS,FEEINS,TUITOUT,FEEOUT,FOOTBALL,TUITPER,SLCTVTY,APPEAL,RSRCHPSTU,HIGHBP,CHGENROL,FRACDEGRE,RETPCNT
9219,650,680,30,15,10556,8036,9514,0.805,-0.461,0.877,1.072,-0.818,1.117,0.313344201,16,9128,0,20622,0,NA,0.27864359,0.811970979,0.38644825,8527.084304,36.3,NA,NA,NA
8874,NA,NA,NA,22,5482,5740,5605,0.805,-0.461,0.877,1.072,-0.818,1.117,0.977346278,22,9920,200,9920,200,NA,0.357640059,0.403397028,0.2125,0,NA,NA,NA,NA
9774,550,550,26,18,7199,6362,6795,0.805,-0.461,0.877,1.072,-0.818,1.117,0.322340008,18,9000,300,18000,300,0.867,0.377216403,0.666450567,0.510214008,324.7491166,NA,NA,NA,NA
8377,510,520,23,22,5565,6947,6086,0.805,-0.461,0.877,1.072,-0.818,1.117,0.993055556,14,18560,1455,18560,1455,0.769,0.299027439,0.529552397,0.149235014,7736.107955,NA,NA,NA,NA
9424,570,545,26,20,5297,5578,5458,0.527,-0.478,0.814,0.634,-0.738,0.807,0.467455621,8,19500,110,19500,110,NA,0.380147006,0.389127325,0.180147059,1518.977515,29.2,NA,NA,NA
8360,NA,NA,NA,-3,NA,4314,4314,NA,NA,NA,NA,NA,NA,0.635181976,37,NA,NA,NA,NA,NA,NA,0.986111111,0.549295775,0,28.4,NA,NA,NA
9577,630,640,28,15,12167,9133,10941,NA,NA,NA,NA,NA,NA,0.485631262,23,9484,674,24784,674,0.462,0.482226809,0.829078014,0.396730349,4965.504332,27.7,NA,NA,NA
8369,560,550,23,22,4906,5652,5155,NA,NA,NA,NA,NA,NA,0.397342995,16,22230,880,22230,880,NA,0.313266161,0.512345679,0.485943775,0,29.7,NA,NA,NA
9317,680,660,32,21,7791,6918,7401,0.954,0.039,1.111,0.904,0.179,1.015,0.236842105,11,40520,350,40520,350,0.727,0.23657921,0.823803967,0.279745042,608.1929825,NA,NA,NA,NA
8412,660,625,30,22,6845,6059,6635,0.954,0.039,1.111,0.904,0.179,1.015,0.234403953,15,23398,1070,23398,1070,NA,0.447204162,0.737564322,0.41627907,54.72606547,NA,NA,NA,NA
8572,NA,NA,NA,9,6650,7760,7482,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.615384615,13,29900,750,29900,750,NA,0.974281689,0.155672823,0.488135593,0,28.5,NA,NA,NA
9925,800,800,35,15,19141,16643,18636,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.660198361,3,43710,1680,43710,1680,NA,0.01627803,0.088072548,0.420593368,108959.4653,25.9,NA,NA,NA
9122,NA,NA,NA,18,8474,8272,8378,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.722643443,22,5472,1232,16632,1232,NA,0.234290186,0.706256179,0.25394921,131.7654713,29.2,NA,NA,NA
9621,550,560,24,18,9020,8359,8733,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.512710483,25,5472,1550,16632,1550,NA,0.283475402,0.634490334,0.186898414,71.99891363,28.2,NA,NA,NA
9207,680,770,33,15,15156,11627,14032,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.748611968,19,11220,2310,35928,2310,NA,NA,0.337364369,0.200949307,27843.14824,NA,NA,NA,NA
9524,560,570,25,18,7270,6537,6919,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.475972927,15,31040,650,31040,650,NA,0.801971418,0.591706539,0.180053908,0,23.2,NA,NA,NA
8876,NA,NA,NA,30,4118,3274,3586,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.649502065,20,28965,965,28965,965,NA,0.98838619,0.492600423,0.673819742,0,28.5,NA,NA,NA
9878,NA,NA,NA,10,2649,2552,2584,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.652503794,21,28965,965,28965,965,NA,NA,0.480176211,0.678899083,NA,25.5,NA,NA,NA
9486,NA,NA,NA,30,7781,9994,8247,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.536253776,12,28100,0,28100,0,NA,0.773856011,0.372670807,0.566666667,0,NA,NA,NA,NA
