NUID,CHGENROL_13,FRACDEGRE_13,RETPCNT_13,CHGENROL_14,FRACDEGRE_14,RETPCNT_14,CHGENROL_15,FRACDEGRE_15,RETPCNT_15,CHGENROL_16,FRACDEGRE_16,RETPCNT_16
9219,1,0.201770185,0.874,1.026590085,0.216616763,0.8,1.032521935,0.218056026,0.88,1.00046301,0.176585383,0.78
8874,1,0.128308863,0.549,1.05631244,0.13929114,0.69,1.002647617,0.122672298,0.4,1.008516131,0.133871941,0.81
9774,1,0.149666866,0.711,1.004162969,0.157101335,0.73,0.996802896,0.144482341,0.75,1.017071166,0.17465635,0.73
8377,1,0.167884264,0.668,0.967701847,0.149835684,0.7,1.041046482,0.146565621,0.87,1.050689047,0.201249149,0.89
9424,1,0.216011156,0.71,1.04334709,0.190720442,0.75,0.99082184,0.202270088,0.63,0.883283321,0.195003816,0.7
8360,1,0.365903566,0.607,1.106952837,0.383851667,0.75,0.996996759,0.439057707,0.6,1.126917056,0.125246825,0.7
9577,1,0.206389673,0.839,1.01367751,0.235869291,0.68,0.992556871,0.203270638,0.76,0.991370405,0.173197051,0.88
8369,1,0.20352656,0.777,1.033751641,0.187073283,0.75,1.084845938,0.194760288,0.7,1.015640048,0.183929573,0.75
9317,1,0.204282864,0.854,0.998989525,0.22257714,0.77,1.023300252,0.224952492,0.82,0.987412811,0.161058857,0.83
8412,1,0.165775117,0.761,1.004041648,0.168197794,0.63,1.003553867,0.18631563,0.7,1.049471978,0.188191751,0.81
8572,1,0.269983349,0.342,1.161064687,0.185448263,0.75,1.06843144,0.241263651,0.72,1.032618967,0.18470462,0.7
9925,1,0.260488432,0.98,1.099070389,0.269968046,0.87,0.97760589,0.290939116,0.97,0.981756454,0.180752643,0.97
9122,1,0.198516266,0.807,1.02041903,0.203772145,0.75,1.022051569,0.186826664,0.8,1.021421247,0.13684621,0.78
9621,1,0.199271607,0.812,1.085479057,0.186947742,0.75,1.007793122,0.200767849,0.65,1.042650586,0.13716999,0.71
9207,1,0.268211378,0.934,1.035812716,0.251587877,0.84,1.035686925,0.257942441,0.94,1.019811055,0.138563521,0.93
9524,1,0.234355146,0.746,1.018202851,0.234419004,0.65,1.018729346,0.211462726,0.7,1.021206233,0.123413383,0.71
8876,1,0.277748573,0.462,0.957414318,0.321992816,0.6,1.149130704,0.255476095,0.82,1.113566555,0.121848652,0.72
9878,1,0.245882288,0.765,1.026964511,0.28594274,0.7,0.935300033,0.246827318,0.64,1.036410339,0.1840428,0.41
9486,1,0.22182034,0.765,0.980647524,0.226377156,0.7,1.009820022,0.249440911,0.7,1.000311251,0.121566805,0.7
9244,1,0.15397882,0.725,1.078491384,0.236453228,0.84,1.014574668,0.240172272,0.63,0.937085628,0.125935229,0.7
8613,1,0.240075272,0.769,1.011643351,0.20593634,0.79,1.000099536,0.283477829,0.8,0.89462455,0.123863955,0.72
8615,1,0.235480011,0.849,0.995023772,0.230596464,0.87,1.013095638,0.253202569,0.8,0.997332185,0.123806071,0.86
9256,1,0.216497674,0.88,1.093181547,0.208661844,0.61,1.028939588,0.222657356,0.83,1.057481335,0.121991488,0.86
9042,1,0.273713801,0.814,1.025388358,0.274871621,0.75,1.01745426,0.230536019,0.79,1.025395914,0.197520836,0.9
8916,1,0.248202031,0.955,1.0001946,0.240674565,0.85,1.006119112,0.247118368,0.94,0.992801542,0.121160303,0.91
9594,1,0.153061034,0.738,0.960436745,0.195256869,0.62,0.99247114,0.207181672,0.63,0.955029485,0.120899144,0.7
9773,1,0.210258173,0.713,1.007368101,0.210235257,0.75,1.031683734,0.236698388,0.7,1.068907469,0.1233789,0.63
9112,1,0.336792821,0.638,0.938996653,0.283513242,0.63,0.936055136,0.373232958,0.7,1.012194144,0.12554457,0.7
8727,1,0.239084719,0.811,0.960657118,0.22070602,0.82,0.999891418,0.231119334,0.62,1.002218124,0.120893986,0.79
9748,1,0.23035968,0.85,1.007314534,0.234148653,0.75,1.020065868,0.255179493,0.78,1.087302446,0.1212113,0.73
9156,1,0.255391608,0.808,0.995832402,0.216735816,0.49,0.97940325,0.251825123,0.86,1.003209159,0.120843632,0.83
8538,1,0.187896095,0.775,0.963000186,0.186928452,0.71,1.001139192,0.186364198,0.77,0.984053228,0.121163773,0.74
8553,1,0.255587634,0.978,1.060004181,0.274132017,0.97,0.997213092,0.278648312,0.99,1.015418504,0.1999212,0.98
9145,1,0.23771557,0.806,0.993646925,0.228658751,0.75,0.987651576,0.229655691,0.85,0.924274187,0.134683824,0.83
9829,1,0.152220213,0.668,0.97007858,0.165414571,0.75,1.069176759,0.199844808,0.7,0.951844492,0.16922361,0.7
9805,1,0.211857117,0.814,1.005989039,0.206824222,0.93,1.012261162,0.198013468,0.65,0.99634199,0.121348095,0.73
8460,1,0.20384693,0.653,0.977141121,0.178385969,0.71,1.009865496,0.188330935,0.79,1.01540363,0.120270648,0.75
8946,1,0.204535803,0.623,0.966555367,0.177792867,0.65,0.980798376,0.165337803,0.7,1.046219617,0.174789844,0.7
9507,1,0.335037705,0.698,1.052502178,0.376911536,0.95,0.976755501,0.335770122,0.63,1.005552118,0.128197811,0.7
9672,1,0.38048988,0.735,1.100656817,0.387371264,0.65,1.134627836,0.359327171,0.7,0.980375047,0.110155211,0.7
9261,1,0.252599471,0.832,1.085791818,0.232455307,0.81,1.019851536,0.220131456,0.89,1.020162495,0.121139133,0.85
8871,1,0.218281307,0.905,1.002388041,0.214125649,0.83,1.029599559,0.221270288,0.92,1.003383032,0.122189566,0.87
9526,1,0.157969428,0.536,1.102351921,0.217960175,0.64,1.120072505,0.168251204,0.82,1.084924576,0.123663511,0.7
8717,1,0.165129186,0.562,1.079830479,0.144808144,0.94,0.987897363,0.17673961,0.7,0.980246576,0.186610745,0.7
8341,1,0.130065961,0.635,1.011151426,0.193783916,0.61,0.981297643,0.160785996,0.7,0.993462995,0.18927647,0.7
8816,1,0.186921618,0.63,1.060475856,0.194163574,0.75,1.021489139,0.197160613,0.65,0.944548366,0.19963158,0.61
9785,1,0.16351301,0.634,1.024756894,0.137265494,0.64,0.994728509,0.167207613,0.7,1.002215999,0.124527533,0.7
9680,1,0.165841474,0.68,1.023429341,0.178311684,0.74,0.968342743,0.171754153,0.7,0.972950588,0.130358202,0.7
9164,1,0.183258247,0.7,1.025305644,0.179655203,0.8,0.958538799,0.164463881,0.7,0.99218779,0.120594598,0.7
9896,1,0.168452464,0.664,0.979543461,0.154640772,0.7,0.989597839,0.176059017,0.7,0.97521365,0.134314071,0.66
9416,1,0.175346943,0.613,0.956241277,0.18083687,0.75,1.015068521,0.174947334,0.7,0.969623046,0.190900931,0.7
9891,1,0.194678474,0.721,1.020608031,0.199375278,0.64,0.984605221,0.195830796,0.62,1.012773966,0.123489611,0.72
9176,1,0.156252468,0.612,0.997808338,0.133866974,0.7,0.962100806,0.165986771,0.82,1.003762797,0.194450896,0.7
9729,1,0.212127901,0.794,0.970799364,0.178983509,0.75,0.971326872,0.185842334,0.7,1.001939605,0.187060251,0.7
8778,1,0.211380489,0.874,1.006711195,0.195928017,0.69,1.009609005,0.207653364,0.88,1.000870779,0.121073023,0.87
8581,1,0.194741638,0.733,1.037059416,0.208782657,0.67,0.979295045,0.18281419,0.77,0.972375109,0.195837755,0.75
9765,1,0.167777366,0.716,0.990515464,0.187290213,0.75,0.993237333,0.206946909,0.64,1.011171907,0.124004745,0.7
8357,1,0.176699914,0.59,0.977538963,0.199219964,0.75,1.01565424,0.165627901,0.7,1.029737677,0.124671503,0.7
8788,1,0.184802815,0.647,1.033987264,0.192487155,0.75,0.940776214,0.172400285,0.7,0.957471743,0.124099729,0.7
9377,1,0.205263259,0.77,1.032916408,0.201584672,0.65,0.965083298,0.21867548,0.7,0.968402351,0.197007668,0.7
9284,1,0.229292349,0.764,1.039089765,0.23594521,0.84,1.151223187,0.231035574,0.64,1.012344467,0.12183313,0.72
9634,1,0.278753909,0.978,1.028379055,0.275046229,0.86,1.006658843,0.280999742,0.96,1.00725398,0.197092967,0.97
8941,1,0.170936693,0.784,0.982764473,0.20089934,0.8,1.007611051,0.202452199,0.75,0.981301694,0.121075725,0.74
8966,1,0.197021486,0.714,0.97155498,0.206376484,0.64,0.998981421,0.182279273,0.8,0.966942469,0.120288016,0.75
9493,1,0.199800518,0.747,0.975559453,0.207658927,0.63,0.995204972,0.199491809,0.49,1.015392658,0.121245447,0.71
8440,1,0.226346075,0.743,1.104133764,0.243804904,0.76,1.00547589,0.219803111,0.7,1.017736363,0.123231474,0.82
8304,1,0.187412357,0.766,0.97304613,0.209638006,0.77,0.950262878,0.194797778,0.76,0.982598039,0.122658628,0.73
9249,1,0.213739833,0.916,0.983991031,0.230198349,0.84,1.005728361,0.225741404,0.92,1.000326259,0.194628143,0.87
9565,1,0.225253028,0.778,0.968206027,0.200063947,0.68,0.937128741,0.188210176,0.7,1.016922358,0.120940666,0.71
8398,1,0.178753542,0.816,1.006727685,0.210221849,0.68,1.006097563,0.206445238,0.7,0.868270353,0.190088525,0.67
8407,1,0.229497144,0.856,0.983554059,0.204493068,0.86,1.001573546,0.215459867,0.85,0.98783632,0.12153219,0.8
9749,1,0.217374111,0.895,1.003585137,0.212658045,0.71,0.998224258,0.207068295,0.91,1.012990141,0.192470599,0.85
8937,1,0.199772711,0.785,0.989480805,0.214889046,0.73,0.999892957,0.176812282,0.7,0.975213773,0.122646339,0.62
8826,1,0.177469355,0.688,0.996518607,0.202159649,0.85,0.982765187,0.239370107,0.63,0.94956716,0.120501492,0.7
8847,1,0.17942857,0.754,1.000614515,0.231955049,0.65,1.00895365,0.220877043,0.7,0.984778112,0.124292897,0.64
9740,1,0.196991441,0.488,1.006464721,0.189807107,0.75,1.023004858,0.191667016,0.93,1.008262966,0.120577643,0.7
8521,1,0.214667943,0.695,0.989093217,0.160211142,0.6,0.991271945,0.195819056,0.73,1.057587172,0.124808382,0.7
8589,1,0.153145181,0.721,0.956950795,0.16726049,0.66,0.991452618,0.169421669,0.74,0.836548543,0.137667643,0.7
8653,1,0.200675742,0.59,0.924547593,0.173975712,0.75,0.906047816,0.179811754,0.71,1.016703111,0.172431433,0.7
9712,1,0.174471511,0.669,0.969747163,0.177345698,0.74,0.971247299,0.200172912,0.7,1.08773105,0.121165899,0.62
9274,1,0.215709652,0.662,1.02676493,0.203393003,0.74,1.012704784,0.197044921,0.92,1.019419237,0.128607687,0.7
9315,1,0.136977806,0.626,0.968810046,0.152469968,0.75,0.954962675,0.148549207,0.64,1.071291875,0.181017471,0.7
8352,1,0.147832773,0.676,0.97498516,0.139324967,0.72,1.011364209,0.152147022,0.64,1.020758473,0.122539872,0.7
9857,1,0.165200493,0.691,0.9668276,0.162741715,0.64,0.992204833,0.160503052,0.63,1.004891543,0.122989307,0.7
