"","NUID","SATREAD","SATMATH","ACTCUM","CARNIGIE","AVGSALMALE","AVGSALWOM","AVGSALTOT","HOUSE","HDEM","HREP","SENATE","SDEM","SREP","PERNWHT","STUFACR","TUITINS","FEEINS","TUITOUT","FEEOUT","FOOTBALL","TUITPER","SLCTVTY","APPEAL","RSRCHPSTU","BINGEDRK","HEALTHINS","MENTALHLTH","PHYSHLTH","FRACDEGRE"
"1",9219,670,650,30,15,10247,7848,9302,0.796,-0.468,0.906,1.008,-0.617,1.079,0.311216796,16,9158,0,21232,0,0,0.248129507,0.820342205,0.419466976,9848.007308,12.3,16.3,14,13.9,0
"2",8874,520,600,31,22,5711,5888,5812,0.796,-0.468,0.906,1.008,-0.617,1.079,0.984218077,18,9920,200,9920,200,0,0.221098156,0.532846715,0.657534247,0,0,0,0,0,0
"3",9774,560,540,26,18,7223,6363,6801,0.796,-0.468,0.906,1.008,-0.617,1.079,0.33724111,19,8490,300,16980,300,0.833,0.378753623,0.83260357,0.479368932,167.3288394,0,0,0,0,0
"4",8377,510,520,22,22,7297,10082,8399,0.796,-0.468,0.906,1.008,-0.617,1.079,0.981950602,13,18560,1010,18560,1010,0.75,0.261454268,0.492198009,0.173817983,8286.272958,0,0,0,0,0
"5",9424,610,555,25,20,5923,5711,5804,0.634,-0.483,0.797,0.621,-0.742,0.855,0.465783664,7,19500,110,19500,110,0,0.38306853,0.420731707,0.137681159,1161.580574,20.2,14.5,9.4,9.9,0
"6",8360,0,0,0,-3,3207,4305,4148,0.746,-1.429,1.263,0.597,-1.449,1.02,0.577147623,43,0,0,0,0,0,0,1,0.642201835,0,15.6,17.1,12.4,12.3,0
"7",9577,630,640,28,15,12027,8741,10647,0.746,-1.429,1.263,0.597,-1.449,1.02,0.44858348,22,9454,673,23830,673,0.769,0.45704518,0.84327532,0.401585968,5033.182785,15.3,14.7,11.5,11.3,0
"8",8369,550,540,24,22,4808,5430,5030,0.746,-1.429,1.263,0.597,-1.449,1.02,0.362758621,15,21476,990,21476,990,0,0.402143258,0.567272727,0.493589744,0,14.5,22.2,13.1,13.8,0
"9",9317,660,660,31,21,7603,7019,7333,0.678,0.136,1.123,0.848,0.207,0.943,0.28769018,11,38840,300,38840,300,0.6,0.279136246,0.828228228,0.227701233,669.5484094,0,0,0,0,0
"10",8412,0,0,0,22,6653,5801,6451,0.678,0.136,1.123,0.848,0.207,0.943,0.227746053,15,22552,1036,22552,1036,0,0.346341123,0.697751873,0.37947494,52.48102116,0,0,0,0,0
"11",8572,0,0,0,9,6043,7515,7147,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.511784512,12,29900,750,29900,750,0,0.977825003,0.201612903,0.455384615,0,15.1,23.4,13,14.7,0
"12",9925,800,800,35,15,18856,15486,18138,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.642950677,3,41790,1572,41790,1572,0,0.015676679,0.088275862,0.392361111,109722.392,16,15.3,10.5,11.2,0
"13",9122,0,0,0,18,8178,7888,8039,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.708315565,22,5472,1214,16632,1214,0,0.24024233,0.727229223,0.270234701,107.3785714,17.1,18.1,13.3,13.8,0
"14",9621,550,550,24,18,8593,7792,8243,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.481810016,26,5472,1530,16632,1530,0,0.249938656,0.709560363,0.193089431,74.01263193,18.4,13.4,13,12.7,0
"15",9207,670,760,32,15,14649,11426,13689,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.733918687,19,11220,2207,34098,2207,0,0,0.332874959,0.201317027,26771.33575,0,0,0,0,0
"16",9524,560,590,26,18,7299,6418,6855,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.466071761,10,29990,650,29990,650,0,0.73387817,0.860810811,0.184196756,0,15.9,9,8.6,8.3,0
"17",8876,0,0,0,30,3410,2732,2982,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.653333333,21,28965,965,28965,965,0,0.987239852,0.517804154,0.64469914,0,15.1,23.4,13,14.7,0
"18",9878,0,0,0,10,2390,2271,2310,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.628297362,17,28965,965,28965,965,0,0,0.53875969,0.712230216,0,16.6,11.7,9.8,10.1,0
"19",9486,0,0,0,30,7037,7397,7133,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.541237113,12,27300,0,27300,0,0,0.733764508,0.584745763,0.492753623,0,0,0,0,0,0
"20",9244,0,0,0,30,7047,7359,7151,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.689236111,8,21920,525,21920,525,0,0.805824491,0.98,0.612244898,0,17.3,14.8,11,11,0
"21",8613,560,590,25,30,7282,7106,7184,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.765463918,7,38290,2200,38290,2200,0,0.794154397,0.664772727,0.2668566,0,15.1,23.4,13,14.7,0
"22",8615,600,620,28,18,9671,9098,9435,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.392323545,14,30800,606,30800,606,0,0.640517875,0.695322793,0.278540976,156.9113859,17.3,14.8,11,11,0
"23",9256,600,620,27,16,9803,8632,9277,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.63511306,28,5472,1394,16632,1394,0.538,0.375178804,0.344776093,0.257528662,82.97541054,17.3,14.8,11,11,0
"24",9042,0,0,0,30,11107,9776,10800,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.640186916,7,40000,992,40000,992,0,0.27904849,0.372727273,0.333333333,0,16.6,11.7,9.8,10.1,0
"25",8916,750,710,33,21,11270,10378,10754,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.50092081,10,47164,214,47164,214,0,0.31963699,0.284049284,0.293083236,0,0,0,0,0,0
"26",9594,560,560,24,21,6355,6074,6256,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.409422694,11,24300,0,24300,0,0.3,0.673098198,0.573578595,0.370262391,0,17.7,13.1,13.6,13.3,0
"27",9773,560,530,24,22,7324,7671,7473,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.511035654,15,29980,70,29980,70,0,0.688101982,0.580044676,0.403080873,0,18.4,15.9,11.6,11.8,0
"28",9112,0,0,0,10,6411,5487,5641,-1.196,-1.758,1.648,-0.518,-1.184,1.624,0.646545455,32,0,0,0,0,0,0.707985368,0.572,0.636363636,0,16.5,18.9,10.9,11.5,0
"29",8727,600,590,27,18,6551,6534,6541,-1.196,-1.758,1.648,-0.518,-1.184,1.624,0.369153762,14,32460,600,32460,600,0,0.794331532,0.960363336,0.206792777,0,19.9,17.8,10.1,11.1,0
"30",9748,580,610,27,18,11780,9757,10672,-1.006,-1.143,0.08,-1.034,-1.213,0.179,0.238025518,13,39170,1500,39170,1500,0,0.654558796,0.65910851,0.108101051,346.2415813,0,0,0,0,0
"31",9156,0,0,0,18,9055,8283,8631,-1.006,-1.143,0.08,-1.034,-1.213,0.179,0.331516588,15,35500,250,35500,250,0.75,0.652218267,0.571538293,0.265885967,0,0,0,0,0,0
